info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/w2/yj13cjts13d1dx_t5cy0_w75hbt44d/T/chromatic--3404-OHRnj6WsSXkC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 787/811 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 787/813 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 787/815 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 787/816 modules 29 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 787/817 modules 30 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 787/818 modules 31 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 788/818 modules 30 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 788/819 modules 31 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 788/820 modules 32 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 789/820 modules 31 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 790/820 modules 30 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 791/820 modules 29 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 792/820 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 792/821 modules 29 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 794/821 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 794/822 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 795/823 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 796/823 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 797/823 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 798/823 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 801/827 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 819/830 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 820/830 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 822/830 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 823/830 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 823/831 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 823/832 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 826/836 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 827/837 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 830/855 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 831/855 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 834/857 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_cloneTypedArray.js
